.interval,.observations,.portfolio_tickers,id_carteira,.market_ticker,shapiro_w,shapiro_p,adf_stat,adf_lag_order,adf_p
month,3,,1,^BVSP,0.8350175747242663,1.8618907567632542e-6,-2.6509947060096692,3,0.3119851902321287
month,6,,1,^BVSP,0.9801153026083534,0.5053049888810072,-3.317080232106616,3,0.07821828229193604
month,12,,1,^BVSP,0.920460136262181,0.0030860246622888754,-2.163249592712821,3,0.5089258815044645
month,24,,1,^BVSP,0.8911565227306726,0.00197269442581943,-1.3308211298660755,3,0.8335326342933559
week,13,,1,^BVSP,0.9560429701704333,7.149552679798814e-7,-3.103154302682281,6,0.11141332939776281
week,26,,1,^BVSP,0.9454371677740773,9.954329815020772e-8,-2.3775871628834353,6,0.41714675233486687
week,52,,1,^BVSP,0.9312674208186105,2.290128034939437e-8,-1.8963793483100735,5,0.6194790140893379
week,104,,1,^BVSP,0.9670223858846029,7.936998505640685e-4,-2.116517849294203,5,0.5277628065071602
month,3,,1,^GSPC,0.7994926579718876,8.534783498607381e-7,-3.176578931511337,3,0.10233496529830055
month,6,,1,^GSPC,0.8442230514777025,1.8274345581908587e-5,-3.0188057339569823,3,0.1680590819059644
month,12,,1,^GSPC,0.9108447664390471,0.003520850004109522,-2.3458810779046377,3,0.4375099005291494
month,24,,1,^GSPC,0.7344362026826721,6.8288579110833915e-6,-1.708515301320216,3,0.6843529609659897
week,13,,1,^GSPC,0.9811830922781586,0.005555473240935814,-4.346966316160545,5,0.01
week,26,,1,^GSPC,0.959441506426376,1.4904248205228445e-5,-3.1631335950290778,5,0.09554440082848706
week,52,,1,^GSPC,0.8946888667564611,6.993716738268837e-10,-2.2935894532859056,5,0.45357309938615453
week,104,,1,^GSPC,0.6760082581744167,3.0779420697846596e-15,-4.7613788046735825,4,0.01
month,3,,2,^BVSP,0.8651803896346488,1.3804962055965076e-5,-2.701191026233061,3,0.29173248891141373
month,6,,2,^BVSP,0.8662155488661394,2.3455060936901387e-5,-0.3659565180051518,3,0.9845489771468315
month,12,,2,^BVSP,0.8438132650216764,1.4957158730087652e-5,1.4506459279271426,3,0.99
month,24,,2,^BVSP,0.9397877387014341,0.05003330560754052,-2.22222469766919,3,0.48668299701587936
week,13,,2,^BVSP,0.9671963979512137,1.7366397416064226e-5,-5.403209771740009,6,0.01
week,26,,2,^BVSP,0.9582922228289323,2.3597450060193628e-6,-3.6295871660202557,6,0.031146262784326757
week,52,,2,^BVSP,0.9521718494249698,1.8237791406984985e-6,-3.2374153963279073,5,0.08300854505645987
week,104,,2,^BVSP,0.9310643773714069,6.679145692167975e-7,-3.226097557939105,5,0.08605040701014918
month,3,,2,^GSPC,0.9915624434316259,0.9756477563419548,-4.648206752577848,3,0.01
month,6,,2,^GSPC,0.9717156726466826,0.3074629071791718,-1.9741320963855817,3,0.5843466441978156
month,12,,2,^GSPC,0.9475282694561036,0.05732483962532455,-2.2400526715901177,3,0.47913365915826256
month,24,,2,^GSPC,0.9458268940830572,0.1424831953226501,-2.2538519797395518,3,0.4752915546331027
week,13,,2,^GSPC,0.9888469940860365,0.09158363334874789,-3.6710222409899265,5,0.027674221568961592
week,26,,2,^GSPC,0.9708692408925971,3.213974189061119e-4,-2.4032221024351053,5,0.4071545444343925
week,52,,2,^GSPC,0.9764113576853316,0.004212435218218894,-1.776220294337592,5,0.669729004524368
week,104,,2,^GSPC,0.7806035073960056,2.1736360356218926e-12,-2.3877169179651987,4,0.41543032704541916
month,3,,3,^BVSP,0.8374379254924433,2.1692424978876086e-6,-2.953194218361019,3,0.1900568011454433
month,6,,3,^BVSP,0.9757743667675292,0.3410053379963285,-2.294492609047345,3,0.4559030974436792
month,12,,3,^BVSP,0.9401540427086565,0.016451718425214864,-2.3563931694880984,3,0.431791865220408
month,24,,3,^BVSP,0.89694788868046,0.002818637317986485,-3.6039393617229236,3,0.046671260475536096
week,13,,3,^BVSP,0.9674374291960129,1.8712261530193928e-5,-3.600142411487444,6,0.03368252963427471
week,26,,3,^BVSP,0.9861138474965566,0.021415014382722357,-2.2403206448247355,6,0.4748520673358968
week,52,,3,^BVSP,0.9635509843837331,3.1161935792176396e-5,-2.1200004208345216,5,0.5257273853190001
week,104,,3,^BVSP,0.9664990310658006,7.015691284886069e-4,-1.8962385522356258,5,0.6196128209170746
month,3,,3,^GSPC,0.928136677836403,0.004700967735209169,-4.1635993240261495,3,0.01
month,6,,3,^GSPC,0.8579624019693247,4.21058916345637e-5,-3.253826817946042,3,0.0901613330352264
month,12,,3,^GSPC,0.951563578010611,0.07942035775552794,-2.0419526070483607,3,0.5570491221048729
month,24,,3,^GSPC,0.78692501874062,4.911592085338999e-5,-1.6660502410762463,3,0.7006324550215656
week,13,,3,^GSPC,0.9407457508704398,1.0588451456639759e-7,-3.448929985845608,5,0.048652709145566006
week,26,,3,^GSPC,0.9350661677384821,7.258824898469117e-8,-2.423369795897373,5,0.3987139522843012
week,52,,3,^GSPC,0.9743217933119058,0.002337389943024289,-2.6428399804887035,5,0.3076568565606697
week,104,,3,^GSPC,0.9241993470099357,2.8240838550749634e-6,-1.9311885549403949,4,0.605136690238772
month,3,,4,^BVSP,0.9604785652706307,0.05994525176212435,-2.6890710912661047,3,0.29662251714097054
month,6,,4,^BVSP,0.9369258807394982,0.006953058869293707,-2.3090918966770273,3,0.45002340045226463
month,12,,4,^BVSP,0.9184420165329291,0.002620751006471911,-0.5923301362206391,3,0.973117261656882
month,24,,4,^BVSP,0.8694580122626934,5.519528354410492e-4,-1.2058576838473631,3,0.8821565432500533
week,13,,4,^BVSP,0.9816436617260961,0.002639413004100204,-3.7974298452209965,6,0.019657548828359794
week,26,,4,^BVSP,0.9232671408643265,1.04114419745084e-9,-2.599349837296431,6,0.32392019451542564
week,52,,4,^BVSP,0.9158851715257115,1.4899324751605903e-9,-2.1175552579162558,5,0.5267525034065238
week,104,,4,^BVSP,0.897381314891043,4.769285415686166e-9,-1.3750312778135638,5,0.8369409870474038
month,3,,4,^GSPC,0.8289070621676989,4.3536113467927165e-6,-4.422911606080227,3,0.01
month,6,,4,^GSPC,0.8953447634418062,5.133296828359216e-4,-3.365712650498803,3,0.0730219591760412
month,12,,4,^GSPC,0.8612784818787247,1.4358910377397036e-4,-2.1281866534303076,3,0.5231320930460934
month,24,,4,^GSPC,0.9460860708045349,0.1447238607861458,-2.766606327301883,3,0.27872097860767386
week,13,,4,^GSPC,0.9738124116651841,4.7889353617056474e-4,-2.8202633002910655,5,0.2318944379132044
week,26,,4,^GSPC,0.9526323540925808,2.9176322327253823e-6,-2.2691732420183826,5,0.46331242479330437
week,52,,4,^GSPC,0.9766806290193215,0.004549676083128865,-2.130111896666622,5,0.5218737288489845
week,104,,4,^GSPC,0.9672139332485807,0.003937915137147357,-1.5952405758107333,4,0.7447369308910313
month,3,,5,^BVSP,0.5164278284976256,1.9990384382676097e-12,-3.1903792432326896,3,0.09779923752633982
month,6,,5,^BVSP,0.9658162431443431,0.12560888235369969,-2.3982954629184507,3,0.4140976790501609
month,12,,5,^BVSP,0.9550269653410562,0.06357819696589344,-1.745633704446027,3,0.6757053895982319
month,24,,5,^BVSP,0.8485164243454362,1.7597219216572698e-4,-2.8694291033515893,3,0.23485248896825328
week,13,,5,^BVSP,0.9862194362069872,0.016895217621152956,-3.6140345951884787,6,0.0323481113740575
week,26,,5,^BVSP,0.9846589185975906,0.012018627888790793,-1.9716752746671933,6,0.5877875881588257
week,52,,5,^BVSP,0.9381797930943925,8.830698117790724e-8,-1.2090801477819801,5,0.9029076719598199
week,104,,5,^BVSP,0.881484114457489,6.551079162032522e-10,-1.2043993503400403,5,0.9030677814136558
month,3,,5,^GSPC,0.9538396193274963,0.049156702463360624,-3.6783887515056364,3,0.03556384507403673
month,6,,5,^GSPC,0.9552974748068529,0.07002018056632314,-3.605686296389184,3,0.042720268150228585
month,12,,5,^GSPC,0.9542480172865621,0.09873135014438311,-1.9961962931931072,3,0.5750457057254249
month,24,,5,^GSPC,0.8822381614803623,0.0037769259676452217,-2.276636691119344,3,0.4665567601612637
week,13,,5,^GSPC,0.9779941610305848,0.0018611102818054072,-3.7036378806491457,5,0.024786433705389677
week,26,,5,^GSPC,0.97140539749011,3.756923893754741e-4,-3.1324915299070795,5,0.10163739844697135
week,52,,5,^GSPC,0.9480058283042178,4.460775297269797e-6,-2.7461507961858085,5,0.264493783363634
week,104,,5,^GSPC,0.7095674387910171,2.091165272111096e-14,-3.4607605256646603,4,0.04873911437277274
month,3,,6,^BVSP,0.7640790655992242,4.183372468267021e-8,-3.817631069029908,3,0.023932179088298776
month,6,,6,^BVSP,0.9780907462046138,0.43545526147011443,-2.4492978690313936,3,0.39362130447518884
month,12,,6,^BVSP,0.9483275548957262,0.03725095756473436,-1.8186369457204306,3,0.6463092465748433
month,24,,6,^BVSP,0.9709835770403642,0.47084154524924443,-2.73306639628195,3,0.2884424786325181
week,13,,6,^BVSP,0.9204772524778289,3.0016783762667986e-10,-4.505849604632116,6,0.01
week,26,,6,^BVSP,0.9499756398380915,3.034330392109851e-7,-3.0667118227339785,6,0.12749958411069987
week,52,,6,^BVSP,0.9292909448819281,1.6821347574876e-8,-2.301100333477765,5,0.44982170049140013
week,104,,6,^BVSP,0.9318530206198706,8.16611197384461e-7,-2.2166536042449394,5,0.48602448575709567
month,3,,6,^GSPC,0.7933075031618797,7.527589553793547e-7,-2.6901629952505512,3,0.29797358605141033
month,6,,6,^GSPC,0.902130481809394,9.643942191958919e-4,-2.686088437163458,3,0.30115767906025526
month,12,,6,^GSPC,0.9437794494782259,0.046434421158174526,-2.304593646235408,3,0.4539271404099656
month,24,,6,^GSPC,0.7597999894403429,2.2558513943704834e-5,-2.1239106338142038,3,0.5251298263908938
week,13,,6,^GSPC,0.9820744835169999,0.007820911692871283,-4.0148682730899905,5,0.01
week,26,,6,^GSPC,0.9702128753914349,2.767611316861067e-4,-3.581955116409558,5,0.03635988778049417
week,52,,6,^GSPC,0.9154634054153347,1.509190687136165e-8,-3.442074281448726,5,0.04980793690289578
week,104,,6,^GSPC,0.8088039458367867,2.0783489157847283e-11,-4.24149708873231,4,0.01
month,3,,7,^BVSP,0.911697985734424,5.137151938366731e-4,-2.9865488565230445,3,0.1765992106019591
month,6,,7,^BVSP,0.9657446551991657,0.12468554878632714,-1.8837548307604282,3,0.6213230645346645
month,12,,7,^BVSP,0.9202058544116832,0.003022883546506369,-0.6240777919338965,3,0.9703916730825981
month,24,,7,^BVSP,0.9447925771575967,0.07172358577870891,-3.8133279988078055,3,0.030808484938802623
week,13,,7,^BVSP,0.970388280103025,4.772783067865255e-5,-4.45127759243621,6,0.01
week,26,,7,^BVSP,0.9690148552097375,5.065564690741154e-5,-2.4309204108628792,6,0.39472604903294617
week,52,,7,^BVSP,0.971033028871349,2.5648247572876074e-4,-1.5815472912588506,5,0.751470233899095
week,104,,7,^BVSP,0.9776881383157885,0.011602383541447542,-1.5964566266427065,5,0.7446131026195324
month,3,,7,^GSPC,0.9584655607605315,0.0766628778980851,-3.5296867156136127,3,0.04787361625715127
month,6,,7,^GSPC,0.939083525683355,0.016453236302525508,-2.8834851130045154,3,0.22198242159612858
month,12,,7,^GSPC,0.9430355014268914,0.039992019800058676,-2.25116794086016,3,0.4747618718347454
month,24,,7,^GSPC,0.8993356734838044,0.009444819459934957,-2.9627463038042254,3,0.20352834816782622
week,13,,7,^GSPC,0.9732514826757717,4.0173888518158375e-4,-3.3857296430013064,5,0.058156170610893385
week,26,,7,^GSPC,0.9753704550171418,0.0012374254597274687,-2.524782749735093,5,0.3562284249119845
week,52,,7,^GSPC,0.9589574274282496,4.790602010227277e-5,-3.1012356408427433,5,0.11613997318735036
week,104,,7,^GSPC,0.8832141100592918,1.7977222895066654e-8,-2.8776004741457877,4,0.2118635054453406
month,3,,8,^BVSP,0.9534510939042576,0.030415815130310914,-2.739741419229032,3,0.27631394385926134
month,6,,8,^BVSP,0.9469037852932761,0.01985380266729665,-1.702948701669291,3,0.6940234648141312
month,12,,8,^BVSP,0.9014272423036922,8.000480488110554e-4,0.7567691019617209,3,0.99
month,24,,8,^BVSP,0.8555087874518374,3.0825919552721065e-4,-1.0938024425967476,3,0.9096450657156329
week,13,,8,^BVSP,0.9822860407441155,0.0034891527284983347,-4.242843339418369,6,0.01
week,26,,8,^BVSP,0.9681529244259603,4.0468002445923244e-05,-2.8821603218958787,6,0.20507482616118317
week,52,,8,^BVSP,0.9592311451007066,1.0614957521510264e-5,-2.0875457941130495,5,0.5393436201580174
week,104,,8,^BVSP,0.9618907133918749,2.5692363319609955e-4,-1.7191112770357557,5,0.6934634381061403
month,3,,8,^GSPC,0.888971156710899,2.4444162158770934e-4,-3.3115474806753737,3,0.08039178826185432
month,6,,8,^GSPC,0.9511571117570226,0.0519695053537753,-2.8338518393233145,3,0.24240483525911952
month,12,,8,^GSPC,0.8960049764688486,0.0014658476673588402,-1.768724499347595,3,0.664236852689327
month,24,,8,^GSPC,0.9257013513107815,0.048079238356707237,-3.2483698477454857,3,0.0981544495872358
week,13,,8,^GSPC,0.9829178409546789,0.010558573007989519,-3.158191396237548,5,0.09610143396040863
week,26,,8,^GSPC,0.9694214001040852,2.2088067846896941e-4,-2.6316795484177904,5,0.3114792271088252
week,52,,8,^GSPC,0.9698231366867914,7.222039961807858e-4,-3.067745312115426,5,0.13018472600922143
week,104,,8,^GSPC,0.9007047314412526,1.4650964407881947e-7,-2.9107676685109434,4,0.19812637989919593
month,3,,9,^BVSP,0.9193817358817524,0.0010100536232831147,-3.4790112738741006,3,0.0523596861029439
month,6,,9,^BVSP,0.9816083347490736,0.5716239558714366,-1.6254138377217995,3,0.7253669602409185
month,12,,9,^BVSP,0.9345379237181131,0.01006034760251147,-1.8410895353605856,3,0.637584051373568
month,24,,9,^BVSP,0.9610972428278183,0.2323453986865568,-1.588181737825549,3,0.7333923199122379
week,13,,9,^BVSP,0.9511339221457932,2.020021152377162e-7,-3.2493748376213674,6,0.08014863817421655
week,26,,9,^BVSP,0.9219972757113352,8.231835734178734e-10,-2.439959431322605,6,0.3909261455291202
week,52,,9,^BVSP,0.8575916694413583,4.4308142776826e-13,-2.172176941993852,5,0.5038527301845989
week,104,,9,^BVSP,0.9373031845280211,1.930703837929479e-6,-2.1587078269493647,5,0.5101708216618931
month,3,,9,^GSPC,0.9281961637541833,0.004725193963602002,-4.341226171257329,3,0.01
month,6,,9,^GSPC,0.9596400260511195,0.10410543170852431,-2.1759270320142554,3,0.5039342370933432
month,12,,9,^GSPC,0.9726409675561215,0.4187365120040012,-2.4646867253947877,3,0.3907820155772713
month,24,,9,^GSPC,0.8790783526530447,0.0032051394832179124,-2.9064463340467115,3,0.22511162198707635
week,13,,9,^GSPC,0.9846365294035452,0.019186345678113708,-3.4873942404067773,5,0.04501943572983842
week,26,,9,^GSPC,0.9687602678773386,1.7590216230092736e-4,-2.9516002342129712,5,0.17741925671848716
week,52,,9,^GSPC,0.9062409806604385,3.520503929808691e-9,-3.4636502480836975,5,0.04779672850015154
week,104,,9,^GSPC,0.8036471156737102,1.225665493020301e-11,-3.3504355200150773,4,0.06606074666415379
month,3,,10,^BVSP,0.4937138399354448,9.899339680116943e-13,-3.9782677185279227,3,0.016888714432448316
month,6,,10,^BVSP,0.9648460611548049,0.11364850925117757,-2.864265569516275,3,0.22643352013037665
month,12,,10,^BVSP,0.9554481976705506,0.0661117671396788,-2.4693078985319077,3,0.38669812358949385
month,24,,10,^BVSP,0.9417287692547816,0.05751142252056984,-3.4244977046593896,3,0.0696951010669492
week,13,,10,^BVSP,0.8539247274575927,1.3257676139063821e-14,-5.383917838389632,6,0.01
week,26,,10,^BVSP,0.9699289115329297,6.727973812413408e-5,-2.819206099004928,6,0.2314950713589371
week,52,,10,^BVSP,0.9809948450481697,0.0061778320059254046,-4.224821532968502,5,0.01
week,104,,10,^BVSP,0.9802401824976673,0.02308015005810246,-3.0906474841864813,5,0.121579283149596
month,3,,10,^GSPC,0.6581618801461155,1.5799061358103144e-9,-4.020656215317351,3,0.01588379606523141
month,6,,10,^GSPC,0.9558971593324714,0.07395643114535617,-2.5031128858091733,3,0.37355533540180386
month,12,,10,^GSPC,0.8922643050142909,9.879450513508123e-4,-1.531178215550949,3,0.7579436713663917
month,24,,10,^GSPC,0.8789856814934717,0.003189822946907703,-3.219532902443607,3,0.10508610218761477
week,13,,10,^GSPC,0.962029638167558,1.585864279801434e-5,-3.198018649738133,5,0.08944133615475562
week,26,,10,^GSPC,0.9201230854251046,4.861800457223059e-9,-2.216663037154131,5,0.4853108348746833
week,52,,10,^GSPC,0.9055005299862942,3.1624858590366705e-9,-2.7678599838812046,5,0.25542372374575384
