.interval,.observations,.portfolio_tickers,id_carteira,.market_ticker,shapiro_w,shapiro_p,adf_stat,adf_lag_order,adf_p
week,104,,10,^GSPC,0.7474328826238705,2.2181294749289985e-13,-3.8126038776847455,4,0.020671017622337272
month,3,,11,^BVSP,0.9282695124011314,0.0022824797450662782,-3.8544157209469416,3,0.022270464037647375
month,6,,11,^BVSP,0.9759031443319754,0.34520355527234303,-1.7860553053789083,3,0.6606704368188046
month,12,,11,^BVSP,0.9708582180288516,0.2734826620879365,-0.2376969863273389,3,0.9896264513631006
month,24,,11,^BVSP,0.9075465799040314,0.005523218116689875,-1.8899020650245355,3,0.6159914143873404
week,13,,11,^BVSP,0.9267045481930799,9.269427977011743e-10,-4.430258785779685,6,0.01
week,26,,11,^BVSP,0.9568101960982202,1.5973131329658225e-6,-3.0419553134251704,6,0.1378537831108058
week,52,,11,^BVSP,0.9430802313713323,2.4280173882690827e-7,-1.678973985565551,5,0.7106247483916217
week,104,,11,^BVSP,0.9638281882111145,3.7806640098299695e-4,-2.138966918430254,5,0.5184022022598753
month,3,,11,^GSPC,0.9704204388211444,0.24072155712128449,-3.128006433677044,3,0.1218185183806483
month,6,,11,^GSPC,0.9104747773462722,0.0015820877649143639,-2.712832447891637,3,0.2899850775486604
month,12,,11,^GSPC,0.9755646856915631,0.5131885995110315,-2.643899891271944,3,0.320295028014968
month,24,,11,^GSPC,0.8465049965304428,6.450223527019931e-4,-2.420141634447314,3,0.4115424058089654
week,13,,11,^GSPC,0.984902877114721,0.021155064245881556,-2.777911388192237,5,0.24966136485555512
week,26,,11,^GSPC,0.9774337136894743,0.0023644206041719827,-2.908046080547155,5,0.1956656554054651
week,52,,11,^GSPC,0.9568721745150578,2.9813855818407834e-5,-3.622322463343162,5,0.03309759788693533
week,104,,11,^GSPC,0.8097768147127515,1.9870587351007257e-11,-3.5959943256698184,4,0.03652507896768259
month,3,,12,^BVSP,0.5703048195522411,1.1673643212932773e-11,-3.6106293063007797,3,0.040202511231453325
month,6,,12,^BVSP,0.9510320065530138,0.02759537204776374,-1.9145062338012646,3,0.6089382868299378
month,12,,12,^BVSP,0.9103085805714195,0.0013765229808713236,-1.3376178456539418,3,0.8386510201062531
month,24,,12,^BVSP,0.9287349700824341,0.022916280838894618,-6.069206369244093,3,0.01
week,13,,12,^BVSP,0.9917818889874503,0.1787516958451741,-2.8163516876912906,6,0.2321469075880345
week,26,,12,^BVSP,0.973465048524655,2.0957319916560887e-4,-3.265882058497857,6,0.07768632358369047
week,52,,12,^BVSP,0.9340953948358192,3.9374487824014184e-8,-3.6313952970940484,5,0.03154865986683372
week,104,,12,^BVSP,0.9091092433721827,2.3426754882648535e-8,-3.051522163827142,5,0.13789339567303574
month,3,,12,^GSPC,0.9653121293509539,0.14830625255405294,-4.216553491303865,3,0.01
month,6,,12,^GSPC,0.981451773788585,0.6530199458360275,-2.373517047123762,3,0.42519743091302575
month,12,,12,^GSPC,0.9608934421931037,0.1690208144263887,-2.313410348139326,3,0.45028108234441466
month,24,,12,^GSPC,0.8172139335164765,1.7275425193220555e-4,-1.957461407748455,3,0.588916462431108
week,13,,12,^GSPC,0.9848860136849626,0.021024474650873697,-3.50761610279657,5,0.04310931018924087
week,26,,12,^GSPC,0.9552606814549329,5.392000247825995e-6,-3.4003922170759777,5,0.05600129715400377
week,52,,12,^GSPC,0.80001702303934,2.6964683616430984e-14,-4.070091775589051,5,0.01
week,104,,12,^GSPC,0.6810970985131739,4.076926880984343e-15,-4.085687518402189,4,0.01
month,3,,13,^BVSP,0.712451677224267,3.6497643473177235e-9,-2.6108670832988636,3,0.32827940189561955
month,6,,13,^BVSP,0.9564670485833873,0.051359691942531885,-1.9659712524190145,3,0.5881580791229566
month,12,,13,^BVSP,0.946602478998458,0.03191985397063937,-1.0363119749602925,3,0.9225383702103508
month,24,,13,^BVSP,0.831016703883619,8.803189243655628e-5,-1.2563356816645215,3,0.8618187995866738
week,13,,13,^BVSP,0.9472322773132904,8.18355667965142e-8,-4.363207828003004,6,0.01
week,26,,13,^BVSP,0.9550526504790172,1.064435744093766e-6,-2.659018287618874,6,0.29887139374294214
week,52,,13,^BVSP,0.9217447203542415,4.327745535985124e-9,-2.1430027150399424,5,0.5160961161014703
week,104,,13,^BVSP,0.8778052660188311,4.643590372125961e-10,-1.0804569719044608,5,0.922651195419826
month,3,,13,^GSPC,0.8942699543234817,3.5900092374643286e-4,-3.3275779424104384,3,0.07791182821620696
month,6,,13,^GSPC,0.9296299611600933,0.00817599127966669,-2.117058846003429,3,0.5274119896606643
month,12,,13,^GSPC,0.9407649407826861,0.03669705192380186,-1.985824388624579,3,0.5790328145115468
month,24,,13,^GSPC,0.8290076866188363,3.6259567346471597e-4,-2.1677291015903837,3,0.5083668318322939
week,13,,13,^GSPC,0.9949460736173007,0.6937382089593056,-3.420657322963725,5,0.05235711283937919
week,26,,13,^GSPC,0.9769321845020348,0.0020854323400037816,-2.3901567451280763,5,0.4126512046100145
week,52,,13,^GSPC,0.972588157298677,0.0015087496755014154,-2.615900240367743,5,0.31894506929807076
week,104,,13,^GSPC,0.8900881436240318,4.257402369296153e-8,-2.728555881844897,4,0.2738350271064448
month,3,,14,^BVSP,0.4412072577293574,2.1155333019359158e-13,-4.55192057755502,3,0.01
month,6,,14,^BVSP,0.9720878234180585,0.23786705542687653,-1.2973212517409864,3,0.857502516415229
month,12,,14,^BVSP,0.9349706066479196,0.01044460758623465,-1.3890408209659535,3,0.8181146881126383
month,24,,14,^BVSP,0.9415830089231014,0.0569119474281603,-2.4157837827257813,3,0.41136817792771163
week,13,,14,^BVSP,0.9868179728058903,0.021729516434825367,-4.510961173796225,6,0.01
week,26,,14,^BVSP,0.9759848803209613,4.899443736622711e-4,-2.807767951379943,6,0.2363035411960302
week,52,,14,^BVSP,0.9682068869109542,1.1273902049115648e-4,-3.091370563150218,5,0.11848699445192264
week,104,,14,^BVSP,0.9537820283965616,4.327312258277824e-5,-3.134142814225051,5,0.10344300459708068
month,3,,14,^GSPC,0.9543085742124978,0.05141256237190635,-3.5353195238742283,3,0.047407324182596994
month,6,,14,^GSPC,0.9577260081720855,0.08739829786188603,-2.1337213660559398,3,0.5207525937214824
month,12,,14,^GSPC,0.9702794915050238,0.3521160897023227,-2.4730554099338793,3,0.38749049756779586
month,24,,14,^GSPC,0.8490909193367351,7.284665403879143e-4,-2.297281579282632,3,0.458642292780283
week,13,,14,^GSPC,0.9777888693900598,0.001737623921456343,-2.946520878751774,5,0.17892848994856528
week,26,,14,^GSPC,0.9820650822345294,0.010837182195875013,-2.845845050315852,5,0.22172390016093338
week,52,,14,^GSPC,0.9371484013062881,5.42877631270267e-7,-3.5342576956817022,5,0.041255771768617014
week,104,,14,^GSPC,0.7968786934337273,7.273788163393923e-12,-3.70483960676712,4,0.02669439967782514
month,3,,15,^BVSP,0.646721485186853,1.8934792104433614e-10,-3.779468644778716,3,0.026019099060927763
month,6,,15,^BVSP,0.830813406194233,2.398653387759208e-6,-3.6968904085451917,3,0.03327556822747726
month,12,,15,^BVSP,0.9786016339990373,0.5218432500098307,-1.4578354941711695,3,0.790640777088191
month,24,,15,^BVSP,0.9343376646813762,0.033946396629953926,-3.3909774778097908,3,0.07456722706253044
week,13,,15,^BVSP,0.9721483519500448,8.518799172904281e-5,-4.018686302949076,6,0.01
week,26,,15,^BVSP,0.9800015621803181,0.002041929875962072,-2.970647156951689,6,0.16783093769766083
week,52,,15,^BVSP,0.9920840336477019,0.315007582340084,-2.573449764269285,5,0.3356218016549132
week,104,,15,^BVSP,0.92132560840758,1.4126730759402502e-7,-2.8417399833961396,5,0.22536641993280945
month,3,,15,^GSPC,0.9071071205389925,8.318878615197093e-4,-3.0609899593380017,3,0.1487003773212991
month,6,,15,^GSPC,0.89619347276795,5.457466813517372e-4,-2.888432124768997,3,0.220011107882448
month,12,,15,^GSPC,0.9800520212893704,0.6774908920649425,-2.4959470791147673,3,0.37848689120363144
month,24,,15,^GSPC,0.8000954936930686,8.385402260704552e-5,-2.0196627794927497,3,0.5650708148388922
week,13,,15,^GSPC,0.9840571036065565,0.015527739949812885,-3.458199710829183,5,0.04777710540026609
week,26,,15,^GSPC,0.9802722525245124,0.0059447204860545375,-3.2586369235016677,5,0.07962717941638876
week,52,,15,^GSPC,0.9185401317339005,2.2704415746988482e-8,-3.4789187847175684,5,0.04638227661336755
week,104,,15,^GSPC,0.7255167883989813,5.4969181787735126e-14,-4.035134244699842,4,0.01
month,3,,16,^BVSP,0.9348816011101007,0.004289418988355464,-2.6489988863461575,3,0.31279044327369077
month,6,,16,^BVSP,0.9533009924289652,0.03470569508510756,-1.5813647572745002,3,0.7431072262285542
month,12,,16,^BVSP,0.9095603184783424,0.001298855848462357,0.1725364875102763,3,0.99
month,24,,16,^BVSP,0.908061931075513,0.005710639920854822,-2.954824512407837,3,0.2016247033432542
week,13,,16,^BVSP,0.9729821763965605,1.127388051347556e-4,-3.560934706733082,6,0.03744863856944014
week,26,,16,^BVSP,0.9667426659981969,2.5433206068207215e-5,-2.8800561997314915,6,0.20591436690215795
week,52,,16,^BVSP,0.9650633182812102,4.690054894761826e-5,-3.1782371608113382,5,0.09287158430922138
week,104,,16,^BVSP,0.959538224832383,1.4551943461188534e-4,-2.676007773697728,5,0.294471896717303
month,3,,16,^GSPC,0.9446250235935348,0.02061362298137522,-3.2989745606341097,3,0.08187584567255762
month,6,,16,^GSPC,0.9782232639789264,0.5209419085074378,-2.2905167563875026,3,0.4582718643604293
month,12,,16,^GSPC,0.9526491947909337,0.0867242363972729,-2.4203351871163847,3,0.4082260817634672
month,24,,16,^GSPC,0.8905812596339416,0.005871629349044246,-2.2545289150640153,3,0.47503204329537463
week,13,,16,^GSPC,0.9884239266172494,0.07823236899343607,-3.044854325997487,5,0.1376769127086227
week,26,,16,^GSPC,0.9865453260712299,0.051107252090181375,-2.784029791836024,5,0.24762053127942016
week,52,,16,^GSPC,0.9678957363644447,4.19906635440389e-4,-3.1076129976625864,5,0.11347552496514729
week,104,,16,^GSPC,0.7765293248474688,1.6220909183647286e-12,-3.5076314179344923,4,0.04450583291776623
month,3,,17,^BVSP,0.830304255577257,1.3877728945184881e-6,-3.3060403235086615,3,0.0795906291705508
month,6,,17,^BVSP,0.9541024009023338,0.03764863368301793,-2.4014050084994634,3,0.41284534494584657
month,12,,17,^BVSP,0.9305150051318307,0.007123534266127718,-2.0101035616663667,3,0.5700864370341986
month,24,,17,^BVSP,0.912653841926709,0.00770915130022309,-2.208413513856174,3,0.4920569984995433
week,13,,17,^BVSP,0.9194828456851736,2.351455173268659e-10,-3.207499530235692,6,0.08712785607182907
week,26,,17,^BVSP,0.9733593191129323,2.0238711037116379e-4,-1.5356311451714906,6,0.7710956825343181
week,52,,17,^BVSP,0.9090680725146811,4.905754010345778e-10,-0.6262462514184726,5,0.9753735911502391
week,104,,17,^BVSP,0.8730451141518228,2.4464545621357037e-10,-1.6312107296938636,5,0.730121659671067
month,3,,17,^GSPC,0.9657117645274284,0.15409843269634912,-3.1203865005347864,3,0.12487504992587804
month,6,,17,^GSPC,0.9398794180672397,0.017633560661819564,-2.2298247694808455,3,0.48245675653283704
month,12,,17,^GSPC,0.9615728775415319,0.17849825084491786,-2.3977486501862937,3,0.4171096754429524
month,24,,17,^GSPC,0.747316484995302,1.0846710550290897e-5,-1.9324458027190754,3,0.5985064969449586
week,13,,17,^GSPC,0.9828287529486779,0.009961365863296158,-3.39725224950417,5,0.05623573619374943
week,26,,17,^GSPC,0.960206805594309,1.805457278214125e-5,-3.3495690822744124,5,0.06447181962093132
week,52,,17,^GSPC,0.9048000283615956,2.8587444826991095e-9,-3.670421461434765,5,0.02864178655186834
week,104,,17,^GSPC,0.6427460513605403,5.281079834724405e-16,-4.813241761798054,4,0.01
month,3,,18,^BVSP,0.8670627175212764,1.5765491295408428e-5,-2.9779163653793055,3,0.1800821604279583
month,6,,18,^BVSP,0.9138551917658425,8.815795677132349e-4,-1.9286225373457995,3,0.6032531061837296
month,12,,18,^BVSP,0.7978171429935594,1.1604317452994596e-6,-1.8466949346513222,3,0.6353454733820598
month,24,,18,^BVSP,0.9291838318264634,0.023643526559489036,-3.84142450614775,3,0.028679961655473506
week,13,,18,^BVSP,0.9611092400247709,2.8673891356680345e-6,-4.295808390643029,6,0.01
week,26,,18,^BVSP,0.9528419299573174,5.815507745708867e-7,-2.620507862981583,6,0.31502559622424253
week,52,,18,^BVSP,0.9607571903004057,1.4953061173573078e-5,-2.5707725217181876,5,0.3367442175656551
week,104,,18,^BVSP,0.9575461179818407,9.483197286048174e-5,-2.358730657616233,5,0.42676716038101403
month,3,,18,^GSPC,0.9539407767278838,0.049634575654906,-3.3634266745154653,3,0.07185530557906326
month,6,,18,^GSPC,0.9392848983974291,0.01674385386996478,-2.39103412359182,3,0.41821712548642354
month,12,,18,^GSPC,0.9661923850359194,0.2574679649169879,-2.509868023316255,3,0.37301159358259395
month,24,,18,^GSPC,0.8272075177524214,2.6755585174757264e-4,-1.9762736228413047,3,0.5817045724204314
week,13,,18,^GSPC,0.9827753205658339,0.00977233295951901,-2.63227057129859,5,0.31075871856028386
week,26,,18,^GSPC,0.9843413810828778,0.02365572220762219,-2.6995185498426304,5,0.28302532474125247
week,52,,18,^GSPC,0.9600749174384506,6.206101520584017e-5,-3.1511210330073376,5,0.0981242722765548
week,104,,18,^GSPC,0.7561108474060838,3.945525555699107e-13,-3.831232731157254,4,0.019764944982623836
month,3,,19,^BVSP,0.9042260784432627,3.0894284625149866e-4,-2.7126193035451807,3,0.2872502808285562
month,6,,19,^BVSP,0.9767263479057804,0.3852265015148885,-0.20759361461889816,3,0.99
month,12,,19,^BVSP,0.9459023170428672,0.0299874554566753,0.9763012744127271,3,0.99
month,24,,19,^BVSP,0.8876307030234651,0.0018693852518957613,-2.036523935755645,3,0.5588918906015746
week,13,,19,^BVSP,0.9833750355487805,0.0053812271213851985,-4.110337736213875,6,0.01
week,26,,19,^BVSP,0.9489140573627183,2.355460811565688e-7,-2.5330126701778095,6,0.351837185017034
week,52,,19,^BVSP,0.9182561074126414,2.3744005908448624e-9,-2.5993776719082904,5,0.32478404028158014
week,104,,19,^BVSP,0.9768346029092076,0.009585032390102579,-2.825535621883763,5,0.23216498288495735
month,3,,19,^GSPC,0.9540837174993547,0.05414034786944207,-3.532809970089642,3,0.04795970640710183
month,6,,19,^GSPC,0.9611388212802796,0.1269548646003138,-2.3193194345971686,3,0.44699028445440614
month,12,,19,^GSPC,0.936906619671232,0.027229550824860112,-2.0208052976869193,3,0.5653040432939879
month,24,,19,^GSPC,0.815712111608869,2.0462840991127028e-4,-2.2799091157114906,3,0.46545175374464787
week,13,,19,^GSPC,0.9737682711624022,4.89663037861159e-4,-3.1600229654478014,5,0.09579617242536642
week,26,,19,^GSPC,0.9807811691681151,0.0072483393195237646,-2.994235116658524,5,0.1596075889306983
week,52,,19,^GSPC,0.9337565364080037,3.131069614448533e-7,-3.5096957468728656,5,0.04354669010436432
week,104,,19,^GSPC,0.7536756953001468,3.8333382953030043e-13,-3.821966644597066,4,0.020229631503276446
month,3,,20,^BVSP,0.8271290120798479,1.141510405773553e-6,-3.4530540005925654,3,0.056446158596888354
month,6,,20,^BVSP,0.9465066906285021,0.017570573600109433,-1.957606265721704,3,0.5915802393388224
month,12,,20,^BVSP,0.9377055338807838,0.013258019311876527,-0.6944218868463271,3,0.9643525165825612
month,24,,20,^BVSP,0.9282155195018605,0.022103732083918116,-3.965507100053228,3,0.022154255023119553
week,13,,20,^BVSP,0.9900569803440827,0.08638846510924299,-3.7678157580850256,6,0.02113759538668797
week,26,,20,^BVSP,0.9579126350374764,2.133804025223708e-6,-3.621547701204521,6,0.031913387289644934
week,52,,20,^BVSP,0.9176175946303995,1.993850873193365e-9,-3.5107979576501025,5,0.04290576742370959
week,104,,20,^BVSP,0.7922001340093255,1.0473459960312741e-13,-3.486112514669811,5,0.04598820533500266
month,3,,20,^GSPC,0.9562131777666671,0.061718480119707646,-3.505518223822924,3,0.049874319219956616
month,6,,20,^GSPC,0.9523169266670353,0.05339488927029567,-2.4056654392588865,3,0.41238675462885577
month,12,,20,^GSPC,0.9485569054228105,0.06228049225478486,-2.3769728275671618,3,0.4252810904357279
month,24,,20,^GSPC,0.854488368210244,9.418634844043488e-4,-2.2198144193553273,3,0.4883402647669821
week,13,,20,^GSPC,0.973585189222347,4.45919058505079e-4,-3.2961412152137077,5,0.07308757524215982
week,26,,20,^GSPC,0.9694807805397452,2.1569524452857037e-4,-3.293376474818171,5,0.07383725419697157
week,52,,20,^GSPC,0.8836971770112336,1.6644481015882498e-10,-3.8089133997154923,5,0.020121225418455235
week,104,,20,^GSPC,0.6974973147280374,1.0316452996447081e-14,-4.183837517255577,4,0.01
